案件ID,登録日,情報源ID,登録担当社員ID,登録時点支店ID,案件種別,成約フラグ,粗利_見込み,ステータス,失注理由
AK24110267,2024-11-15,6,1009,2,売却仲介,True,1219105,成約,
AK24110268,2024-11-13,5,1002,1,買取,False,1936691,活動中,
AK24110269,2024-11-07,2,1003,1,売却仲介,True,456025,成約,
AK24110270,2024-11-05,1,1001,1,売却仲介,False,874336,保留,
AK24110271,2024-11-20,2,1003,1,購入仲介,True,660576,成約,
AK24110272,2024-11-20,2,1009,2,売却仲介,True,844382,成約,
AK24110273,2024-11-18,1,1011,2,買取,False,2163590,保留,
AK24120274,2024-12-19,3,1009,2,買取,False,2225468,失注,条件不一致
AK24120275,2024-12-31,1,1005,1,売却仲介,False,1141917,失注,価格不一致
AK24120276,2024-12-16,1,1012,2,買取,False,2066922,保留,
AK24120277,2024-12-27,6,1003,1,売却仲介,True,1225132,成約,
AK24120278,2024-12-11,3,1001,1,買取,True,1521618,成約,
AK24120279,2024-12-18,4,1011,2,買取,False,1020628,保留,
AK24120280,2024-12-31,4,1008,2,買取,False,989760,活動中,
AK24120281,2024-12-12,1,1011,2,売却仲介,False,709434,活動中,
AK24120282,2024-12-16,2,1012,2,買取,True,1449519,成約,
AK24120283,2024-12-11,6,1010,2,買取,False,922817,活動中,
AK24120284,2024-12-04,3,1005,1,売却仲介,False,493564,保留,
AK24120285,2024-12-31,1,1008,2,売却仲介,True,748688,成約,
AK24120286,2024-12-12,5,1002,1,購入仲介,False,784327,保留,
AK24120287,2024-12-27,3,1004,1,買取,False,2619739,活動中,
AK24120288,2024-12-04,1,1003,1,売却仲介,False,855077,失注,価格不一致
AK24120289,2024-12-02,3,1011,2,買取,True,2435440,成約,
AK24120290,2024-12-30,2,1009,2,購入仲介,True,619961,成約,
AK24120291,2024-12-11,1,1005,1,買取,True,1722518,成約,
AK24120292,2024-12-27,2,1003,1,買取,False,2415034,保留,
AK24120293,2024-12-06,2,1010,2,購入仲介,False,2054036,活動中,
AK24120294,2024-12-10,4,1001,1,売却仲介,True,1164150,成約,
AK24120295,2024-12-18,5,1010,2,買取,False,1712692,失注,条件不一致
AK24120296,2024-12-26,6,1005,1,買取,True,2242280,成約,
AK24120297,2024-12-25,2,1012,2,買取,True,2085568,成約,
AK24120298,2024-12-05,2,1003,1,買取,False,1625966,失注,オーナー都合
AK24120299,2024-12-25,6,1009,2,買取,True,2187287,成約,
AK24120300,2024-12-04,2,1001,1,買取,True,2627160,成約,
AK24120301,2024-12-31,6,1012,2,買取,True,2260009,成約,
AK25010302,2025-01-23,3,1011,2,買取,False,3476446,失注,価格不一致
AK25010303,2025-01-29,1,1011,2,買取,False,2592521,失注,競合負け
AK25010304,2025-01-28,6,1008,2,買取,True,1870676,成約,
AK25010305,2025-01-15,5,1001,1,買取,True,2437881,成約,
AK25010306,2025-01-09,6,1009,2,売却仲介,False,464364,失注,価格不一致
AK25010307,2025-01-23,3,1009,2,買取,False,2695674,失注,条件不一致
AK25010308,2025-01-10,3,1001,1,買取,False,1768330,保留,
AK25010309,2025-01-29,4,1008,2,買取,False,2183234,保留,
AK25010310,2025-01-03,2,1009,2,売却仲介,False,770079,失注,オーナー都合
AK25010311,2025-01-06,4,1002,1,購入仲介,False,894460,失注,競合負け
AK25010312,2025-01-01,6,1001,1,購入仲介,True,669170,成約,
AK25010313,2025-01-13,1,1011,2,売却仲介,True,691891,成約,
AK25010314,2025-01-07,2,1005,1,購入仲介,False,1290300,失注,価格不一致
AK25010315,2025-01-20,1,1009,2,売却仲介,False,434996,失注,競合負け
AK25010316,2025-01-03,6,1004,1,買取,True,1599319,成約,
AK25010317,2025-01-17,4,1001,1,購入仲介,True,354431,成約,
AK25010318,2025-01-20,6,1012,2,売却仲介,False,679946,失注,オーナー都合
AK25010319,2025-01-22,3,1003,1,買取,True,1222868,成約,
AK25010320,2025-01-31,4,1001,1,売却仲介,True,1062047,成約,
AK25010321,2025-01-14,6,1009,2,買取,True,2835249,成約,
AK25010322,2025-01-30,4,1010,2,買取,True,1086473,成約,
AK25010323,2025-01-21,1,1008,2,買取,False,1841389,活動中,
AK25010324,2025-01-24,1,1002,1,売却仲介,True,484925,成約,
AK25010325,2025-01-20,6,1012,2,買取,True,2448187,成約,
AK25010326,2025-01-31,5,1005,1,購入仲介,True,960364,成約,
AK25010327,2025-01-24,1,1002,1,購入仲介,False,1361405,失注,競合負け
AK25010328,2025-01-30,1,1009,2,買取,False,2163561,活動中,
AK25010329,2025-01-15,4,1009,2,買取,False,2655807,活動中,
AK25010330,2025-01-17,2,1008,2,購入仲介,True,610363,成約,
AK25010331,2025-01-30,1,1008,2,買取,True,1487079,成約,
AK25010332,2025-01-24,2,1012,2,買取,True,1540485,成約,
AK25010333,2025-01-21,3,1011,2,購入仲介,True,928401,成約,
AK25020334,2025-02-06,1,1008,2,買取,False,1358466,失注,価格不一致
AK25020335,2025-02-27,1,1011,2,売却仲介,False,784877,失注,価格不一致
AK25020336,2025-02-05,6,1009,2,売却仲介,True,798848,成約,
AK25020337,2025-02-17,3,1004,1,買取,True,2467246,成約,
AK25020338,2025-02-17,2,1001,1,売却仲介,True,353512,成約,
AK25020339,2025-02-27,2,1011,2,売却仲介,True,714920,成約,
AK25020340,2025-02-17,2,1002,1,買取,True,2566315,成約,
AK25020341,2025-02-13,1,1008,2,買取,True,4128603,成約,
AK25020342,2025-02-13,5,1002,1,買取,False,2578520,失注,価格不一致
AK25020343,2025-02-03,1,1003,1,買取,False,2093757,活動中,
AK25020344,2025-02-28,5,1012,2,購入仲介,False,1169895,失注,競合負け
AK25020345,2025-02-28,2,1004,1,売却仲介,True,939313,成約,
AK25020346,2025-02-18,4,1002,1,売却仲介,True,616491,成約,
AK25020347,2025-02-19,6,1004,1,買取,False,1323813,保留,
AK25020348,2025-02-10,4,1002,1,買取,True,1618383,成約,
AK25020349,2025-02-17,2,1002,1,売却仲介,True,509525,成約,
AK25020350,2025-02-27,3,1004,1,買取,False,1804343,保留,
AK25020351,2025-02-21,6,1008,2,買取,False,1026046,保留,
AK25020352,2025-02-12,4,1004,1,売却仲介,True,659404,成約,
AK25020353,2025-02-13,2,1012,2,買取,True,1070819,成約,
AK25020354,2025-02-24,3,1003,1,買取,True,1969429,成約,
AK25020355,2025-02-05,4,1002,1,買取,False,3469007,保留,
AK25020356,2025-02-03,1,1002,1,買取,True,2729050,成約,
AK25020357,2025-02-19,6,1011,2,買取,False,2276563,失注,競合負け
AK25020358,2025-02-10,2,1005,1,買取,True,1779889,成約,
AK25020359,2025-02-24,1,1008,2,売却仲介,False,503903,失注,条件不一致
AK25020360,2025-02-05,3,1002,1,買取,False,2272399,活動中,
AK25020361,2025-02-13,6,1012,2,売却仲介,True,1104920,成約,
AK25020362,2025-02-05,2,1012,2,買取,True,1658753,成約,
AK25020363,2025-02-24,1,1005,1,売却仲介,False,717414,失注,オーナー都合
AK25020364,2025-02-27,2,1009,2,売却仲介,True,1191678,成約,
AK25020365,2025-02-18,2,1012,2,買取,False,2592744,失注,条件不一致
AK25020366,2025-02-26,4,1004,1,買取,False,1146081,保留,
AK25020367,2025-02-05,2,1010,2,売却仲介,True,1122645,成約,
AK25020368,2025-02-26,2,1009,2,買取,True,2330123,成約,
AK25020369,2025-02-26,1,1011,2,購入仲介,False,931226,失注,価格不一致
AK25020370,2025-02-12,1,1004,1,買取,False,2675667,保留,
AK25020371,2025-02-26,1,1008,2,買取,True,2041991,成約,
AK25030372,2025-03-04,3,1001,1,買取,False,2885442,失注,価格不一致
AK25030373,2025-03-12,3,1003,1,買取,True,2297318,成約,
AK25030374,2025-03-04,1,1010,2,買取,False,1374046,活動中,
AK25030375,2025-03-10,4,1002,1,買取,False,2587919,失注,オーナー都合
AK25030376,2025-03-26,6,1002,1,買取,False,2233957,失注,競合負け
AK25030377,2025-03-06,2,1011,2,買取,True,1541663,成約,
AK25030378,2025-03-24,6,1001,1,売却仲介,True,790176,成約,
AK25030379,2025-03-07,3,1009,2,買取,False,2167526,失注,価格不一致
AK25030380,2025-03-06,1,1011,2,買取,True,3044719,成約,
AK25030381,2025-03-13,3,1012,2,売却仲介,False,1537609,活動中,
AK25030382,2025-03-28,1,1008,2,買取,True,1264414,成約,
AK25030383,2025-03-04,4,1005,1,買取,False,1813909,保留,
AK25030384,2025-03-20,2,1009,2,買取,True,2941095,成約,
AK25030385,2025-03-11,3,1003,1,売却仲介,False,753394,活動中,
AK25030386,2025-03-05,3,1001,1,買取,True,2103027,成約,
AK25030387,2025-03-06,3,1010,2,買取,True,1548927,成約,
AK25030388,2025-03-25,4,1003,1,買取,False,1511497,保留,
AK25030389,2025-03-17,2,1011,2,買取,True,2961966,成約,
AK25030390,2025-03-04,2,1009,2,売却仲介,False,793646,失注,オーナー都合
AK25030391,2025-03-12,2,1001,1,購入仲介,True,1204283,成約,
AK25030392,2025-03-07,3,1004,1,売却仲介,False,1050058,活動中,
AK25030393,2025-03-21,4,1012,2,買取,False,2517671,失注,競合負け
AK25030394,2025-03-19,6,1001,1,買取,True,1807731,成約,
AK25030395,2025-03-27,1,1011,2,買取,False,1787605,保留,
AK25030396,2025-03-28,2,1001,1,売却仲介,False,1179648,失注,競合負け
AK25030397,2025-03-11,3,1003,1,売却仲介,False,624925,保留,
AK25030398,2025-03-05,3,1010,2,売却仲介,True,1466184,成約,
AK25030399,2025-03-03,2,1010,2,売却仲介,False,540025,失注,条件不一致
AK25030400,2025-03-24,1,1011,2,買取,False,1828130,活動中,
AK25030401,2025-03-31,4,1010,2,買取,False,2086102,失注,条件不一致
AK25030402,2025-03-28,4,1008,2,買取,False,1172967,失注,条件不一致
AK25030403,2025-03-11,2,1004,1,売却仲介,True,423017,成約,
AK25030404,2025-03-28,6,1012,2,買取,True,3497726,成約,
AK25030405,2025-03-04,4,1001,1,購入仲介,True,673743,成約,
AK25030406,2025-03-07,2,1009,2,購入仲介,False,813095,活動中,
AK25030407,2025-03-28,2,1003,1,購入仲介,True,456491,成約,
AK25030408,2025-03-12,5,1002,1,売却仲介,False,716574,失注,条件不一致
AK25030409,2025-03-24,1,1005,1,売却仲介,True,1080481,成約,
AK25030410,2025-03-07,5,1002,1,買取,True,2860844,成約,
AK25040411,2025-04-03,2,1004,1,売却仲介,True,497488,成約,
AK25040412,2025-04-25,4,1005,1,売却仲介,False,694344,失注,価格不一致
AK25040413,2025-04-01,1,1011,2,売却仲介,True,959130,成約,
AK25040414,2025-04-21,3,1004,1,売却仲介,False,754315,保留,
AK25040415,2025-04-03,2,1004,1,購入仲介,True,640093,成約,
AK25040416,2025-04-14,3,1009,2,買取,True,2268004,成約,
AK25040417,2025-04-28,5,1001,1,売却仲介,False,1541110,失注,競合負け
AK25040418,2025-04-10,3,1009,2,売却仲介,False,902966,失注,条件不一致
AK25040419,2025-04-04,3,1009,2,買取,False,1615246,失注,価格不一致
AK25040420,2025-04-30,1,1008,2,買取,False,1287671,保留,
AK25040421,2025-04-18,1,1008,2,売却仲介,False,601900,失注,価格不一致
AK25040422,2025-04-03,1,1012,2,買取,True,1476288,成約,
AK25040423,2025-04-23,3,1009,2,買取,False,1073354,失注,オーナー都合
AK25040424,2025-04-10,3,1002,1,買取,False,1251203,失注,オーナー都合
AK25040425,2025-04-21,3,1009,2,売却仲介,False,488443,失注,オーナー都合
AK25040426,2025-04-24,6,1009,2,購入仲介,True,1056388,成約,
AK25040427,2025-04-04,4,1009,2,買取,False,1508540,活動中,
AK25040428,2025-04-04,4,1003,1,買取,True,1955878,成約,
AK25040429,2025-04-24,3,1003,1,売却仲介,True,596094,成約,
AK25040430,2025-04-11,4,1001,1,売却仲介,True,646160,成約,
AK25040431,2025-04-21,2,1012,2,買取,True,3249126,成約,
AK25040432,2025-04-29,1,1002,1,売却仲介,False,875459,失注,価格不一致
AK25040433,2025-04-28,5,1001,1,購入仲介,True,1061942,成約,
AK25040434,2025-04-30,1,1009,2,買取,False,1303312,失注,条件不一致
AK25040435,2025-04-11,2,1004,1,買取,False,1401087,活動中,
AK25040436,2025-04-03,1,1005,1,売却仲介,True,828391,成約,
AK25040437,2025-04-17,2,1004,1,購入仲介,False,514535,失注,条件不一致
AK25040438,2025-04-25,3,1005,1,売却仲介,True,338138,成約,
AK25040439,2025-04-07,3,1001,1,買取,False,2025170,失注,条件不一致
AK25040440,2025-04-16,6,1008,2,購入仲介,False,685860,失注,競合負け
AK25040441,2025-04-30,6,1001,1,買取,True,2407854,成約,
AK25040442,2025-04-04,6,1005,1,買取,False,2510604,保留,
AK25040443,2025-04-02,3,1010,2,購入仲介,True,1016834,成約,
AK25040444,2025-04-30,1,1001,1,買取,False,1478235,保留,
AK25040445,2025-04-15,3,1008,2,購入仲介,True,809068,成約,
AK25050446,2025-05-02,3,1012,2,買取,False,1827755,失注,オーナー都合
AK25050447,2025-05-28,6,1005,1,買取,False,2164476,活動中,
AK25050448,2025-05-15,6,1008,2,買取,True,5360719,成約,
AK25050449,2025-05-14,1,1008,2,買取,False,1183424,失注,条件不一致
AK25050450,2025-05-15,1,1005,1,買取,True,2450397,成約,
AK25050451,2025-05-27,2,1004,1,購入仲介,True,363008,成約,
AK25050452,2025-05-02,3,1009,2,売却仲介,True,1016970,成約,
AK25050453,2025-05-28,1,1009,2,買取,False,2363215,失注,価格不一致
AK25050454,2025-05-26,4,1010,2,売却仲介,True,607374,成約,
AK25050455,2025-05-05,6,1004,1,買取,True,2122541,成約,
AK25050456,2025-05-26,3,1010,2,買取,False,1696851,活動中,
AK25050457,2025-05-02,1,1002,1,購入仲介,True,684946,成約,
AK25050458,2025-05-16,2,1009,2,買取,False,1082667,失注,オーナー都合
AK25050459,2025-05-30,3,1004,1,買取,True,2880953,成約,
AK25050460,2025-05-16,2,1011,2,買取,True,1632812,成約,
AK25050461,2025-05-26,1,1011,2,買取,False,2709622,活動中,
AK25050462,2025-05-26,3,1010,2,買取,False,1710047,活動中,
AK25050463,2025-05-09,2,1009,2,買取,True,1987882,成約,
AK25050464,2025-05-12,1,1011,2,売却仲介,False,537521,失注,価格不一致
AK25050465,2025-05-22,2,1004,1,買取,True,1975401,成約,
AK25050466,2025-05-30,1,1008,2,売却仲介,False,1276527,失注,競合負け
AK25050467,2025-05-26,2,1012,2,売却仲介,True,566484,成約,
AK25050468,2025-05-19,2,1008,2,売却仲介,True,419551,成約,
AK25050469,2025-05-06,6,1010,2,買取,True,2172730,成約,
AK25050470,2025-05-30,1,1008,2,売却仲介,False,772224,活動中,
AK25050471,2025-05-30,4,1003,1,売却仲介,False,1156497,失注,価格不一致
AK25050472,2025-05-19,4,1003,1,売却仲介,True,893574,成約,
AK25050473,2025-05-12,3,1008,2,売却仲介,False,810307,失注,オーナー都合
AK25050474,2025-05-05,1,1005,1,購入仲介,False,591844,保留,
AK25050475,2025-05-21,4,1010,2,買取,False,4474980,活動中,
AK25050476,2025-05-22,1,1004,1,売却仲介,True,844906,成約,
AK25050477,2025-05-05,1,1005,1,買取,True,1667322,成約,
AK25050478,2025-05-30,3,1012,2,買取,True,1669598,成約,
AK25050479,2025-05-15,1,1008,2,買取,True,2666398,成約,
AK25050480,2025-05-15,2,1009,2,売却仲介,False,895232,保留,
AK25050481,2025-05-29,4,1010,2,買取,False,1381125,失注,条件不一致
AK25050482,2025-05-21,3,1012,2,売却仲介,True,633505,成約,
AK25050483,2025-05-01,6,1001,1,買取,False,1546106,失注,オーナー都合
AK25060484,2025-06-03,6,1011,2,買取,False,2898760,保留,
AK25060485,2025-06-06,4,1001,1,売却仲介,True,1474389,成約,
AK25060486,2025-06-23,5,1008,2,売却仲介,False,568565,活動中,
AK25060487,2025-06-10,1,1005,1,買取,True,2309037,成約,
AK25060488,2025-06-10,6,1002,1,売却仲介,False,659239,保留,
AK25060489,2025-06-04,2,1004,1,買取,True,1751661,成約,
AK25060490,2025-06-16,5,1010,2,購入仲介,True,1118380,成約,
AK25060491,2025-06-12,3,1003,1,購入仲介,True,973601,成約,
AK25060492,2025-06-09,4,1005,1,買取,True,1319993,成約,
AK25060493,2025-06-18,2,1012,2,買取,True,1541266,成約,
AK25060494,2025-06-03,2,1005,1,買取,False,935641,失注,競合負け
AK25060495,2025-06-25,3,1002,1,買取,False,2063738,失注,競合負け
AK25060496,2025-06-05,3,1004,1,買取,True,2280986,成約,
AK25060497,2025-06-13,2,1002,1,売却仲介,False,490238,活動中,
AK25060498,2025-06-30,4,1011,2,購入仲介,False,1339169,保留,
AK25060499,2025-06-05,2,1002,1,買取,False,1688807,失注,価格不一致
AK25060500,2025-06-25,3,1012,2,買取,True,2667341,成約,
AK25060501,2025-06-20,1,1012,2,買取,True,1567111,成約,
AK25060502,2025-06-02,2,1004,1,売却仲介,False,667097,活動中,
AK25060503,2025-06-11,5,1001,1,売却仲介,True,576211,成約,
AK25060504,2025-06-05,5,1002,1,買取,False,1704535,活動中,
AK25060505,2025-06-24,2,1005,1,買取,False,1134056,失注,条件不一致
AK25060506,2025-06-30,3,1004,1,売却仲介,False,395554,活動中,
AK25060507,2025-06-17,1,1001,1,売却仲介,True,434566,成約,
AK25060508,2025-06-25,5,1003,1,購入仲介,False,860108,失注,競合負け
AK25060509,2025-06-27,2,1004,1,買取,True,1431671,成約,
AK25060510,2025-06-27,2,1008,2,買取,True,3840178,成約,
AK25060511,2025-06-16,1,1003,1,売却仲介,True,641710,成約,
AK25070512,2025-07-02,4,1009,2,買取,False,1668384,失注,競合負け
AK25070513,2025-07-22,4,1004,1,買取,False,2071990,失注,価格不一致
AK25070514,2025-07-30,3,1010,2,買取,True,3611630,成約,
AK25070515,2025-07-14,1,1005,1,購入仲介,False,1465558,保留,
AK25070516,2025-07-07,6,1005,1,買取,False,2574027,保留,
AK25070517,2025-07-04,6,1012,2,買取,False,1327732,活動中,
AK25070518,2025-07-21,3,1011,2,売却仲介,True,1679495,成約,
AK25070519,2025-07-11,3,1002,1,購入仲介,False,888271,活動中,
AK25070520,2025-07-21,5,1005,1,売却仲介,False,1292157,活動中,
AK25070521,2025-07-17,3,1004,1,売却仲介,False,368583,保留,
AK25070522,2025-07-22,1,1008,2,買取,True,1137482,成約,
AK25070523,2025-07-23,6,1012,2,購入仲介,False,394348,活動中,
AK25070524,2025-07-22,2,1004,1,買取,False,3023251,活動中,
AK25070525,2025-07-10,5,1011,2,売却仲介,False,739987,失注,オーナー都合
AK25070526,2025-07-16,2,1002,1,買取,True,1852067,成約,
AK25070527,2025-07-08,4,1004,1,売却仲介,True,1625405,成約,
AK25070528,2025-07-10,3,1005,1,買取,True,2412483,成約,
AK25070529,2025-07-17,1,1009,2,買取,True,1921460,成約,
AK25070530,2025-07-11,2,1003,1,購入仲介,True,732282,成約,
AK25070531,2025-07-21,4,1008,2,購入仲介,True,1497951,成約,
AK25070532,2025-07-09,1,1010,2,買取,False,1483289,失注,条件不一致
AK25070533,2025-07-14,1,1002,1,売却仲介,False,303358,保留,
AK25070534,2025-07-01,2,1009,2,買取,True,2848422,成約,
